cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNOpenGLShapes.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLShapes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNOpenGLView.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNOpenGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNSpatializerView.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNSpatializerView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNSpatializerViewCameraAdjustment.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNSpatializerViewCameraAdjustment.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTimeWatch.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/ZKMRNTimeWatch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNSpeakerSetupView.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/ZKMRNSpeakerSetupView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNTextures.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/ZKMRNTextures.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/MuseumView.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/MuseumView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/LightController.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/LightController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/FileSourcesController.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/FileSourcesController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/NSString+PathResolver.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Widgets/NSString+PathResolver.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/MacOS/ZirkoniumMuseum" normal i386
cGenerateDSYMFile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app.dSYM" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app/Contents/MacOS/ZirkoniumMuseum"
cPBXCp ../../build/Release/ZirkoniumMuseum.app/Contents/Frameworks/VVBasics.framework ../../Zirkonium/Frameworks/VVBasics.framework
cPBXCp ../../build/Release/ZirkoniumMuseum.app/Contents/Frameworks/VVMIDI.framework ../../Zirkonium/Frameworks/VVMIDI.framework
cPBXCp ../../build/Release/ZirkoniumMuseum.app/Contents/Frameworks/VVOSC.framework ../../Zirkonium/Frameworks/VVOSC.framework
cPBXCp ../../build/Release/ZirkoniumMuseum.app/Contents/Frameworks/Syncretism.framework "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/build/Release/Syncretism.framework"
cTouch "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/ZirkoniumMuseum.app"

N/Developer-Old/SDKs/MacOSX10.6.sdk
c000000004D5A274300000000000000EE
t1297753923
s238

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC400730000000000000A22
t1287913587
s2594

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h
c000000004CC40066000000000000041D
t1287913574
s1053

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudio.h
c000000004CC3F024000000000000034B
t1287909412
s843

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC40376000000000000043A
t1287914358
s1082

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC3E8CB0000000000000AF4
t1287907531
s2804

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC401D100000000000013E6
t1287913937
s5094

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/GLUT.framework/Headers/glut.h
c000000004CC42BAC000000000000578C
t1287924652
s22412

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004BD2501F0000000000025B59
t1272074271
s154457

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glext.h
c000000004BD2501F0000000000042ACF
t1272074271
s273103

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QTKit.framework/Headers/QTKit.h
c000000004CC35B7E000000000000044A
t1287871358
s1098

N/Developer-Old/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC4130B00000000000000BF
t1287918347
s191

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/arpa/inet.h
c000000004BBD2CC60000000000001533
t1270688966
s5427

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/errno.h
c000000004BBD2CE900000000000003EB
t1270689001
s1003

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/netinet/in.h
c000000004CC3DE650000000000005414
t1287904869
s21524

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/objc/runtime.h
c000000004CC31CFD000000000000530A
t1287855357
s21258

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004BBD2CE90000000000004174
t1270689001
s16756

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/string.h
c000000004BBD2CE90000000000001731
t1270689001
s5937

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/sys/socket.h
c000000004CC3DE6800000000000059BC
t1287904872
s22972

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/sys/time.h
c000000004CC3DE680000000000001E17
t1287904872
s7703

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/sys/types.h
c000000004CC3DE680000000000002905
t1287904872
s10501

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/sys/uio.h
c000000004CC3DE680000000000001126
t1287904872
s4390

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004BBD2CE9000000000000563E
t1270689001
s22078

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11EB2400000000000010DD
t1242688292
s4317

N/Developer-Old/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c000000004A11EB24000000000000190C
t1242688292
s6412

N/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004C91794F00000000004D2720
t1284602191
s5056288

N/System/Library/Frameworks/AudioUnit.framework/AudioUnit
c000000004C91781A0000000000012150
t1284601882
s74064

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000004CD4F57800000000002181A0
t1289024888
s2195872

N/System/Library/Frameworks/CoreData.framework/CoreData
c000000004B73FC5E000000000052F740
t1265892446
s5437248

N/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004C971DAF0000000000781330
t1284971951
s7869232

N/System/Library/Frameworks/CoreServices.framework/CoreServices
c000000004C23F49F0000000000021710
t1277424799
s136976

N/System/Library/Frameworks/GLUT.framework/GLUT
c000000004A12475500000000001A2920
t1242711893
s1714464

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004D22BC490000000000043330
t1294122057
s275248

N/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CBF770C0000000000D00CA0
t1287616268
s13634720

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Zirkonium/Frameworks/VVOSC.framework/Headers/VVOSC.h
c000000004CAD8A880000000000000C14
t1286441608
s3092
i"OSCConstants.h"
i"OSCValue.h"
i"OSCMessage.h"
i"OSCBundle.h"
i"OSCPacket.h"
i"OSCInPort.h"
i"OSCOutPort.h"
i"OSCManager.h"
i"OSCZeroConfManager.h"
i"OSCNode.h"
i"OSCAddressSpace.h"
i"OSCStringAdditions.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/OSCController.h
c000000004CAD8A88000000000000069F
t1286441608
s1695
i<Cocoa/Cocoa.h>
i"VVOSC/VVOSC.h"
i"ZKMRNZirkoniumSystem.h"
i"ZKMRNStudioSetupDocument.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/OSCController.m
c000000004E9FFB9E00000000000042B5
t1319107486
s17077
i"OSCController.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNContainerArrayController.h
c000000004E2DA4880000000000000112
t1311614088
s274
i<Cocoa/Cocoa.h>

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNContainerArrayController.m
c000000004CAD8A8800000000000002AE
t1286441608
s686
i"ZKMRNContainerArrayController.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNEventsArrayController.h
c000000004CAD8A88000000000000022B
t1286441608
s555
i<Cocoa/Cocoa.h>

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNEventsArrayController.m
c000000004CAD8A880000000000000609
t1286441608
s1545
i"ZKMRNEventsArrayController.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNGroupsArrayController.h
c000000004CAD8A8800000000000000F4
t1286441608
s244
i<Cocoa/Cocoa.h>

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNGroupsArrayController.m
c000000004CAD8A8800000000000000F0
t1286441608
s240
i"ZKMRNGroupsArrayController.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNManagedObjectExtensions.h
c000000004CAD8A880000000000000218
t1286441608
s536
i<Cocoa/Cocoa.h>

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNManagedObjectExtensions.m
c000000004CAD8A880000000000000258
t1286441608
s600
i"ZKMRNManagedObjectExtensions.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNPieceDocument.h
c000000004EA561A4000000000000140C
t1319461284
s5132
i<Cocoa/Cocoa.h>
i<Syncretism/Syncretism.h>
i"ZKMRNTimeWatch.h"
i"ZKMRNSpatializerView.h"
i"FileSourcesController.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNPieceDocument.m
c000000004EA1986A000000000000BC13
t1319213162
s48147
i"ZKMRNPieceDocument.h"
i"ZKMRNZirkoniumUISystem.h"
i"ZKMRNGraphChannel.h"
i"ZKMRNSpatializerView.h"
i"ZKMRNPositionEvent.h"
i"ZKMRNAudioSource.h"
i"ZKMRNFileSource.h"
i"ZKMRNManagedObjectExtensions.h"
i"ZKMRNChannelGroup.h"
i"ZKMRNPieceDocumentWindowController.h"
i"NSString+PathResolver.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNPieceDocumentWindowController.h
c000000004CAD8A880000000000000109
t1286441608
s265
i<Cocoa/Cocoa.h>

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNPieceDocumentWindowController.m
c000000004CAD8A880000000000000198
t1286441608
s408
i"ZKMRNPieceDocumentWindowController.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNPreferencesController.h
c000000004EA937F60000000000001E55
t1319712758
s7765
i<Cocoa/Cocoa.h>
i<Syncretism/Syncretism.h>
i"OSCController.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNPreferencesController.m
c000000004EA938680000000000009D35
t1319712872
s40245
i"ZKMRNPreferencesController.h"
i"ZKMRNZirkoniumSystem.h"
i"ZKMRNStudioSetupDocument.h"
i"ZKMRNDomeView.h"
i"ZKMRNSpatializerView.h"
i"ZKMRNSpeaker.h"
i"ZKMRNSimpleMap.h"
i"ZKMRNOutputPatch.h"
i"ZKMRNOutputPatchChannel.h"
i"ZKMRNTestSourceController.h"
i"ZKMRNLightTableView.h"
i"LightController.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.h
c000000004E37D8630000000000000DB2
t1312282723
s3506
i<Cocoa/Cocoa.h>
i<Syncretism/Syncretism.h>
i"ZKMRNSpeakerSetupView.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNStudioSetupDocument.m
c000000004E6E0D4B00000000000083A4
t1315835211
s33700
i"ZKMRNStudioSetupDocument.h"
i"ZKMRNDomeView.h"
i"ZKMRNChannelMapView.h"
i"ZKMRNSpeakerRing.h"
i"ZKMRNManagedObjectExtensions.h"
i"ZKMRNZirkoniumSystem.h"
i"ZKMRNTestSourceController.h"
i"ZKMRNOutputPatchChannel.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNTestSourceController.h
c000000004CAD8A8800000000000007EC
t1286441608
s2028
i<Cocoa/Cocoa.h>
i<Syncretism/Syncretism.h>

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNTestSourceController.m
c000000004CC6EAD70000000000002210
t1288104663
s8720
i"ZKMRNTestSourceController.h"
i"ZKMRNZirkoniumSystem.h"
i"ZKMRNOutputPatchChannel.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNZirkoniumSystem.h
c000000004EA935A30000000000001EDA
t1319712163
s7898
i<Cocoa/Cocoa.h>
i<Syncretism/Syncretism.h>

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNZirkoniumSystem.m
c000000004EA937430000000000008BE1
t1319712579
s35809
i"ZKMRNZirkoniumSystem.h"
i"ZKMRNStudioSetupDocument.h"
i"ZKMRNPreferencesController.h"
i"ZKMRNPieceDocument.h"
i"ZKMRNOutputPatch.h"
i"ZKMRNOutputPatchChannel.h"
i"ZKMORLoggerClient.h"
i"ZKMRNTestSourceController.h"
i"ZKMRNOutputPatchChannel.h"
i"ZKMRNDirectOutPatchChannel.h"
i"LightController.h"
i"CoreDataWorkaround.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNZirkoniumUISystem.h
c000000004CAD8A880000000000000238
t1286441608
s568
i"ZKMRNZirkoniumSystem.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Controllers/ZKMRNZirkoniumUISystem.m
c000000004CC14B95000000000000036B
t1287736213
s875
i"ZKMRNZirkoniumUISystem.h"
i"ZKMRNPreferencesController.h"
i"ZKMRNStudioSetupDocument.h"
i"ZKMRNPreferencesController.h"
i"ZKMRNPieceDocument.h"
i"ZKMRNOutputPatch.h"
i"ZKMRNOutputPatchChannel.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/English.lproj/ZKMRNPreferences.nib
c000000004EA9361500000000000000AA
t1319712277
s170

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/English.lproj/ZKMRNStudioSetupDocument.nib
c000000004D83109A00000000000000AA
t1300435098
s170

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks/VVBasics.framework
c000000004CAD8A8800000000000000CC
t1286441608
s204

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks/VVBasics.framework/VVBasics
c000000004CAD8A8800000000000A87E8
t1286441608
s690152

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks/VVMIDI.framework
c000000004CAD8A8800000000000000CC
t1286441608
s204

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks/VVMIDI.framework/VVMIDI
c000000004CAD8A880000000000036790
t1286441608
s223120

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks/VVOSC.framework
c000000004CAD8A8800000000000000CC
t1286441608
s204

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks/VVOSC.framework/VVOSC
c000000004CAD8A880000000000080008
t1286441608
s524296

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/LightController.h
c000000004E3A6343000000000000060A
t1312449347
s1546
i<Cocoa/Cocoa.h>
i"VVOSC/VVOSC.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/LightController.m
c000000004E3A6AAB0000000000002D59
t1312451243
s11609
i"LightController.h"
i"ZKMRNZirkoniumSystem.h"
i"ZKMRNSpeakerSetup.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/InputSetup.xcdatamodeld
c000000004E37F78D00000000000000CC
t1312290701
s204

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNAbstractInOutPatch.h
c000000004CB883BF000000000000026E
t1287160767
s622
i<Cocoa/Cocoa.h>

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNAbstractInOutPatch.m
c000000004CB892F10000000000000F5E
t1287164657
s3934
i"ZKMRNAbstractInOutPatch.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNAbstractInOutPatchChannel.h
c000000004CB892FB00000000000001F6
t1287164667
s502
i<Cocoa/Cocoa.h>

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNAbstractInOutPatchChannel.m
c000000004CB892E70000000000001A01
t1287164647
s6657
i"ZKMRNAbstractInOutPatchChannel.h"
i"ZKMRNAbstractInOutPatch.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNDirectOutPatch.h
c000000004CAD8A880000000000000146
t1286441608
s326
i<Cocoa/Cocoa.h>
i"ZKMRNAbstractInOutPatch.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNDirectOutPatch.m
c000000004CAD8A8800000000000002A9
t1286441608
s681
i"ZKMRNDirectOutPatch.h"
i"ZKMRNZirkoniumSystem.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNDirectOutPatchChannel.h
c000000004CAD8A880000000000000145
t1286441608
s325
i<Cocoa/Cocoa.h>
i"ZKMRNAbstractInOutPatchChannel.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNDirectOutPatchChannel.m
c000000004CB591050000000000000829
t1286967557
s2089
i"ZKMRNDirectOutPatchChannel.h"
i"ZKMRNZirkoniumSystem.h"
i"ZKMRNPieceDocument.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNInputPatch.h
c000000004CADF6E8000000000000013D
t1286469352
s317
i<Cocoa/Cocoa.h>
i"ZKMRNAbstractInOutPatch.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNInputPatch.m
c000000004CB8946D000000000000062A
t1287165037
s1578
i"ZKMRNInputPatch.h"
i"ZKMRNZirkoniumSystem.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNOutputPatch.h
c000000004CADF6E8000000000000021F
t1286469352
s543
i<Cocoa/Cocoa.h>
i"ZKMRNAbstractInOutPatch.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNOutputPatch.m
c000000004CB896BE0000000000001216
t1287165630
s4630
i"ZKMRNOutputPatch.h"
i"ZKMRNZirkoniumSystem.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNOutputPatchChannel.h
c000000004CAD8A8800000000000001F7
t1286441608
s503
i<Cocoa/Cocoa.h>
i"ZKMRNAbstractInOutPatchChannel.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNOutputPatchChannel.m
c000000004CB6CA8900000000000005AB
t1287047817
s1451
i"ZKMRNOutputPatchChannel.h"
i"ZKMRNZirkoniumSystem.h"
i"ZKMRNPieceDocument.h"

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/PieceDocument.xcdatamodeld
c000000004E37F78D00000000000000EE
t1312290701
s238

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNAudioSource.h
c000000004CAD8A8800000000000001AA
t1286441608
s426
i<Cocoa/Cocoa.h>

N/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/Piece/ZKMRNAudioSource.m
c000000004CAD8A8800000000000002BC
t1286441608
s700
i"ZKMRNAudioSource.h"

